set xlabel "x"
set ylabel "y"
set zlabel "z"
set arrow from 0.070095,0.123352,2.707242 to 0.073294,0.195757,2.708502
set arrow from 0.073294,0.195757,2.708502 to 0.089844,0.558105,2.699847
set arrow from 0.089844,0.558105,2.699847 to 0.077576,0.724121,2.675120
set arrow from 0.089844,0.558105,2.699847 to -0.085510,0.427734,2.707659
set arrow from -0.085510,0.427734,2.707659 to -0.129328,0.177483,2.728695
set arrow from -0.129328,0.177483,2.728695 to -0.129517,-0.015747,2.659143
set arrow from -0.129517,-0.015747,2.659143 to -0.134373,-0.090752,2.655690
set arrow from 0.089844,0.558105,2.699847 to 0.235718,0.422607,2.713519
set arrow from 0.235718,0.422607,2.713519 to 0.257324,0.183228,2.720391
set arrow from 0.257324,0.183228,2.720391 to 0.266616,-0.006724,2.693104
set arrow from 0.266616,-0.006724,2.693104 to 0.260433,-0.079635,2.675586
set arrow from 0.070095,0.123352,2.707242 to -0.005466,0.052194,2.702500
set arrow from -0.005466,0.052194,2.702500 to -0.043182,-0.399658,2.754534
set arrow from -0.043182,-0.399658,2.754534 to -0.076172,-0.775879,2.816094
set arrow from -0.076172,-0.775879,2.816094 to -0.070644,-0.820103,2.762744
set arrow from 0.070095,0.123352,2.707242 to 0.139087,0.049887,2.710312
set arrow from 0.139087,0.049887,2.710312 to 0.155151,-0.410156,2.766253
set arrow from 0.155151,-0.410156,2.766253 to 0.158447,-0.762695,2.814141
set arrow from 0.158447,-0.762695,2.814141 to 0.152588,-0.824219,2.778984
set hidden3d
splot 'hello.dat'
pause -1
